期數,日期,號碼1,號碼2,號碼3,號碼4,號碼5,號碼6,特別號
113000053,2024-07-02,2,8,12,23,37,48,6
113000054,2024-07-05,2,5,7,19,21,28,6
113000055,2024-07-09,7,10,12,32,40,47,31
113000056,2024-07-12,2,6,25,34,35,43,17
113000057,2024-07-16,8,18,20,22,24,45,10
113000058,2024-07-19,3,7,16,22,27,30,23
113000059,2024-07-23,1,5,9,18,32,44,23
113000060,2024-07-26,6,7,14,34,35,49,9
113000061,2024-07-30,1,15,17,18,25,33,10
113000062,2024-08-02,9,12,20,24,30,47,27
113000063,2024-08-06,1,5,30,39,42,43,36
113000064,2024-08-09,2,12,13,18,28,33,46
113000065,2024-08-13,4,7,10,21,30,40,38
113000066,2024-08-16,1,19,21,26,35,37,33
113000067,2024-08-20,7,21,25,36,38,41,37
113000068,2024-08-23,14,25,36,42,46,47,7
113000069,2024-08-27,13,17,18,41,45,49,2
113000070,2024-08-30,1,14,16,18,44,47,27
113000071,2024-09-03,4,20,36,38,47,49,2
113000072,2024-09-06,3,6,7,13,24,44,45
113000073,2024-09-10,6,11,12,18,33,35,32
113000074,2024-09-13,8,21,33,35,36,37,38
113000075,2024-09-17,19,23,36,38,40,43,20
113000076,2024-09-20,5,12,31,33,41,42,16
113000077,2024-09-24,10,24,27,30,36,44,23
113000078,2024-09-27,14,26,28,29,41,45,11
113000079,2024-10-01,1,23,36,40,41,48,32
113000080,2024-10-04,4,5,10,16,29,46,33
113000081,2024-10-08,4,19,26,29,35,45,7
113000082,2024-10-11,5,19,23,26,27,49,13
113000083,2024-10-15,6,8,17,19,21,40,18
113000084,2024-10-18,10,13,19,23,37,42,14
113000085,2024-10-22,5,7,20,21,33,40,46
113000086,2024-10-25,11,34,37,42,46,49,20
113000087,2024-10-29,6,13,21,33,34,44,17
113000088,2024-11-01,2,5,12,30,40,45,18
113000089,2024-11-05,22,27,34,40,41,43,14
113000090,2024-11-08,10,11,16,27,31,38,6
113000091,2024-11-12,5,6,16,18,23,29,22
113000092,2024-11-15,2,7,8,15,37,48,41
113000093,2024-11-19,6,19,23,27,31,49,1
