artifact_group,artifact_role,path,source_sha256,output_row_count,output_object_count,no_db_open_write,no_adapter_calls,no_new_scoring,details,scope_statement
source,P363_biglotto_evidence_pack_manifest,artifacts/P363_biglotto_evidence_pack_manifest.csv,1cf583ffb60103e6d20973dd7e29f4ff5d25ad2c16894a1d969ae15bb3ef6e20,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P363_biglotto_evidence_pack_report,artifacts/P363_biglotto_evidence_pack_report.md,e7fab14e746a77aaf6cfb930eb8502496aa1a587fd828bbe09d8854b23fc2e82,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P363_biglotto_evidence_pack_subset_cards,artifacts/P363_biglotto_evidence_pack_subset_cards.csv,c973c7110e26516ea0248cee3d83d200e0e6fa5c53d63f7a4e6e24fe46110042,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P363_biglotto_evidence_pack_summary,artifacts/P363_biglotto_evidence_pack_summary.csv,588d6450251b20b747ad0cd956898f215b91df322a49f70be47faad05cc8aad0,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P364_biglotto_evidence_dashboard,artifacts/P364_biglotto_evidence_dashboard.html,70d91a1b712fdd39e32da8bcf0bf2a0ea3c90e8ef0f9413f7b561c42b8ec518d,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P364_biglotto_evidence_dashboard_adapter_table,artifacts/P364_biglotto_evidence_dashboard_adapter_table.csv,d424b766aeeabcd71353b53a08841757ab2d3836b43c5ea2675796789ec6dbd2,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P364_biglotto_evidence_dashboard_index,artifacts/P364_biglotto_evidence_dashboard_index.json,630edbc4f2943376aeb3f5e111f21d676f462f28b6fac0daeadbc26b315a86f5,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P364_biglotto_evidence_dashboard_manifest,artifacts/P364_biglotto_evidence_dashboard_manifest.csv,ec281d48af2a9adbd2a5a870c9e6c0a9f41cddf71d36dbf458b2fcec824d7c45,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P364_biglotto_evidence_dashboard_subset_table,artifacts/P364_biglotto_evidence_dashboard_subset_table.csv,2dc2f100f09e7c402f798739cd8461b9ee35c85ac50a78a40eca79f34efc4999,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P365_biglotto_evidence_explorer,artifacts/P365_biglotto_evidence_explorer.html,8668e270dd15219964ef5e7bbf944be0cb6a711254a3c417efea3ac68eb11590,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P365_biglotto_evidence_explorer_adapter_detail_cards,artifacts/P365_biglotto_evidence_explorer_adapter_detail_cards.json,0127b67a1584d2d4428bb0fe7afeaa24574c07c85b4b95969005b42e15d4323d,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P365_biglotto_evidence_explorer_compact_shortlist,artifacts/P365_biglotto_evidence_explorer_compact_shortlist.csv,0389c8b5ce486a1dc02500260afa9242877114486d5c815e4dbdd25b3216f735,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P365_biglotto_evidence_explorer_manifest,artifacts/P365_biglotto_evidence_explorer_manifest.csv,7ea31a9d274239fe76e9dc85237e7ecc307d7b88ddf66b12c1dfb61047182836,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P365_biglotto_evidence_explorer_pairwise_comparison,artifacts/P365_biglotto_evidence_explorer_pairwise_comparison.csv,9fc70ceb327d7b4eed2066a398f7b478176ae8c4bd2fcf10f2a3171dc31eab6f,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P365_biglotto_evidence_explorer_query_snapshots,artifacts/P365_biglotto_evidence_explorer_query_snapshots.json,c8bd77e8e9936793e23f5afa466537ad052f93aeab13b2bb48fd77e186a550ac,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P365_biglotto_evidence_explorer_subset_detail_cards,artifacts/P365_biglotto_evidence_explorer_subset_detail_cards.json,91bf82fa024e9276b0fac2e3c8443e2fed22ed7ee726bad796a5960910a8be3d,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P366_biglotto_evidence_release_bundle_cli_examples,artifacts/P366_biglotto_evidence_release_bundle_cli_examples.json,340c3a3fb23bea5fc96bdf457763290db0e849f73e9a63c4dd127d8ebf02c8f3,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P366_biglotto_evidence_release_bundle_inventory,artifacts/P366_biglotto_evidence_release_bundle_inventory.csv,18cca3e2f898790c24a7c92a30844e95189ab6d3f0365784d0385b2321d32460,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P366_biglotto_evidence_release_bundle_landing,artifacts/P366_biglotto_evidence_release_bundle_landing.html,1c58c1046eb891134f5c1b0ae83194c4296471c6bb4bcfaebaea6476bfdb00f6,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P366_biglotto_evidence_release_bundle_manifest,artifacts/P366_biglotto_evidence_release_bundle_manifest.json,a493d2b3fd2082d3c3a81106acf3e3f1bc9269f0301a9060e8292423b28313f3,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P366_biglotto_evidence_release_bundle_readme,artifacts/P366_biglotto_evidence_release_bundle_readme.md,033377fee5f1a075e25fb1b7474292aab0b1ee3b7f408327de222f707f47189f,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P366_biglotto_evidence_release_bundle_smoke_results,artifacts/P366_biglotto_evidence_release_bundle_smoke_results.csv,9933ad916425af69f5f319a2a7b9792c1b2e05d370980a7a8f5c67df175d159b,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P367_biglotto_evidence_api_contract,artifacts/P367_biglotto_evidence_api_contract.json,3a4c2b7c50029b8085f33c9edc0dd80b56ef41e2f13111401ddd4476395ff509,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P367_biglotto_evidence_api_examples,artifacts/P367_biglotto_evidence_api_examples.json,34b22c276e050fa9f11ae930f37e228ee8de10cd72aeb9ce454811f3adbe7915,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P367_biglotto_evidence_api_manifest,artifacts/P367_biglotto_evidence_api_manifest.csv,b950756440d42017aa474c61b567dbd565e390e688d031860d04b62377283de2,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P367_biglotto_evidence_api_readme,artifacts/P367_biglotto_evidence_api_readme.md,63de70e989097b9a371048bd7f2c0bc2262581a3cdd1f1ec15251f0a0c70c39c,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P367_biglotto_evidence_api_validation,artifacts/P367_biglotto_evidence_api_validation.csv,f362dfe281c931ebed204b22edb719dfb8ad591c0b95378ca6837c3beaea80a5,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P368_biglotto_evidence_api_cli_transcripts,artifacts/P368_biglotto_evidence_api_cli_transcripts.json,9f6fec7b3459360528f4d8a3a651ba8bddf3b21d34138c838ef4ea532a08216e,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P368_biglotto_evidence_api_compatibility_matrix,artifacts/P368_biglotto_evidence_api_compatibility_matrix.csv,e3cea9338589972798d58b3adfee7bf97c8d93d8b555c5eff7a4b391198efd4e,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P368_biglotto_evidence_api_contract_drift,artifacts/P368_biglotto_evidence_api_contract_drift.csv,7070d22662f6640671f93fc40d837fb8ff5d7dff1671efb951459054efa97eb0,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P368_biglotto_evidence_api_golden_snapshots,artifacts/P368_biglotto_evidence_api_golden_snapshots.json,e2d18dacfe5ecdbb2c4bdca6dc721b642312b34dd2ca193ab56300d63af6d0d5,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P368_biglotto_evidence_api_manifest,artifacts/P368_biglotto_evidence_api_manifest.csv,c3c1075236aeec19c701646807805e0072851c9e2fe1af92ee5419c458ff6c61,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P368_biglotto_evidence_api_readme,artifacts/P368_biglotto_evidence_api_readme.md,d00fef22cd03d243f8562a907520c264e997c18891181c9c1b4175717edab263,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P369_biglotto_evidence_agent_pack_examples,artifacts/P369_biglotto_evidence_agent_pack_examples.md,32e4a75d4e1737eee9fa3a66bfca5b9414581eb8a3ec5431b4fcca3ce16bd5ff,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P369_biglotto_evidence_agent_pack_manifest,artifacts/P369_biglotto_evidence_agent_pack_manifest.csv,4dcf30e0a9b740eb8373a7986e7f85c5873f34525522cae1733e7ef65c906b97,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P369_biglotto_evidence_agent_pack_query_recipes,artifacts/P369_biglotto_evidence_agent_pack_query_recipes.json,9fe1ef83b1e8cddbc97941f4f517f7715181262a0900f304284fac497d469123,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P369_biglotto_evidence_agent_pack_summary,artifacts/P369_biglotto_evidence_agent_pack_summary.json,a49a7d4a5c3845c40e32c2a531da2f7b5ceb3dce4727853930459382a8d79542,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P369_biglotto_evidence_agent_pack_task_prompts,artifacts/P369_biglotto_evidence_agent_pack_task_prompts.json,d2499b640ae2909f07ab33f6c6728619bd3c4c44780e53c6dafa3b640a02ef96,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P369_biglotto_evidence_agent_pack_validation_checklist,artifacts/P369_biglotto_evidence_agent_pack_validation_checklist.csv,6b1caede3fe2227fb5a3d444aed4f4331e7885449a8900ad55252e880e6d2f34,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P370_biglotto_agent_pack_consumer_examples,artifacts/P370_biglotto_agent_pack_consumer_examples.md,7c2b5ecf4e1b4ff6dbd6f43315f61a8a568910b7194b7c552eb7d199398e7cff,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P370_biglotto_agent_pack_consumer_manifest,artifacts/P370_biglotto_agent_pack_consumer_manifest.csv,f965096d20a94921eab84450609945da070cf368c50079599edc3689a8ba451c,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P370_biglotto_agent_pack_consumer_prompt_safety_audit,artifacts/P370_biglotto_agent_pack_consumer_prompt_safety_audit.csv,dfa7add522296a869441ecb3584475d3c57d58152f9d5698a4f48ef0f5527970,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P370_biglotto_agent_pack_consumer_recipe_results,artifacts/P370_biglotto_agent_pack_consumer_recipe_results.csv,4a891c556d11cfb4e294063ec24ca33bb863e647953c89042dcfc9abda3c5ea6,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P370_biglotto_agent_pack_consumer_task_cards,artifacts/P370_biglotto_agent_pack_consumer_task_cards.json,3bc0179c3b1715c9add5bbc40c8a22b1b94ddf5a04dab1c9685d15b1854b57b1,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P370_biglotto_agent_pack_consumer_transcripts,artifacts/P370_biglotto_agent_pack_consumer_transcripts.json,570fa181df96077b14a6981def5f0b7c0adaae0c8d690867fd9d9a4ba1edfc0d,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,test_p360_biglotto_no_db_multiwindow_validation,tests/test_p360_biglotto_no_db_multiwindow_validation.py,aa92a64a0c1b580b9777b6ac0fabff3d811ead36d4e6e13cd7c7ca3dfe050630,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,test_p361_biglotto_coverage_utility,tests/test_p361_biglotto_coverage_utility.py,cf14bd424dd87bdd3b348cec5686b28a6c9e19821b025a0abcc7ca57d9e9b51d,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,test_p362_biglotto_subset_stability,tests/test_p362_biglotto_subset_stability.py,e3e09ee01ccd5b38a82b2c89c6a1d0843807d3cdac99a99c81c1495b459b5371,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,test_p363_biglotto_evidence_pack,tests/test_p363_biglotto_evidence_pack.py,bc678cc03e9c98f76e99e8863e1c17b238338050f68710afcd8149da786811da,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
