file,classification,reason
"node_modules/eastasianwidth/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/electron-to-chromium/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/emittery/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/emoji-regex/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/error-ex/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/escalade/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/escape-string-regexp/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/esprima/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/esutils/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/execa/node_modules/signal-exit/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/execa/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/exit-x/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/expect/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/fast-json-stable-stringify/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/fb-watchman/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/fill-range/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/find-up/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/foreground-child/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/fs.realpath/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/function-bind/.github/SECURITY.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/function-bind/CHANGELOG.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/function-bind/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/gensync/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/get-caller-file/LICENSE.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/get-caller-file/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/get-package-type/CHANGELOG.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/get-package-type/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/get-stream/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/glob/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/graceful-fs/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/has-flag/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/hasown/CHANGELOG.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/hasown/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/html-escaper/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/human-signals/CHANGELOG.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/human-signals/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/import-local/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/imurmurhash/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/inflight/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/inherits/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/is-arrayish/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/is-core-module/CHANGELOG.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/is-core-module/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/is-fullwidth-code-point/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/is-generator-fn/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/is-number/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/is-stream/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/isexe/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/istanbul-lib-coverage/CHANGELOG.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/istanbul-lib-coverage/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/istanbul-lib-instrument/CHANGELOG.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/istanbul-lib-instrument/node_modules/semver/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/istanbul-lib-instrument/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/istanbul-lib-report/CHANGELOG.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/istanbul-lib-report/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/istanbul-lib-source-maps/CHANGELOG.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/istanbul-lib-source-maps/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/istanbul-reports/CHANGELOG.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/istanbul-reports/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/jackspeak/LICENSE.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/jackspeak/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/jest-changed-files/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/jest-circus/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/jest-cli/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/jest-diff/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/jest-docblock/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/jest-each/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/jest-haste-map/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/jest-leak-detector/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/jest-matcher-utils/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/jest-mock/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/jest-pnp-resolver/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/jest-snapshot/node_modules/semver/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/jest-util/node_modules/picomatch/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/jest-util/Readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/jest-validate/node_modules/camelcase/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/jest-validate/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/jest-worker/node_modules/supports-color/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/jest-worker/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/jest/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/js-tokens/CHANGELOG.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/js-tokens/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/js-yaml/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/jsesc/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/json-parse-even-better-errors/CHANGELOG.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/json-parse-even-better-errors/LICENSE.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/json-parse-even-better-errors/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/json5/LICENSE.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/json5/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/leven/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/lines-and-columns/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/locate-path/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/lodash.debounce/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/lru-cache/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/make-dir/node_modules/semver/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/make-dir/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/makeerror/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/merge-stream/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/micromatch/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/mimic-fn/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/minimatch/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/minipass/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/ms/license.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/ms/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/napi-postinstall/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/natural-compare/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/node-int64/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/node-releases/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/normalize-path/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/npm-run-path/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/once/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/onetime/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/p-limit/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/p-locate/node_modules/p-limit/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/p-locate/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/p-try/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/package-json-from-dist/LICENSE.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/package-json-from-dist/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/parse-json/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/path-exists/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/path-is-absolute/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/path-key/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/path-parse/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/path-scurry/LICENSE.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/path-scurry/node_modules/lru-cache/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/path-scurry/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/picocolors/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/picomatch/CHANGELOG.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/picomatch/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/pirates/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/pkg-dir/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/pretty-format/node_modules/ansi-styles/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/pretty-format/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/pure-rand/CHANGELOG.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/pure-rand/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/react-is/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/regenerate-unicode-properties/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/regenerate/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/regexpu-core/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/regjsgen/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/regjsparser/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/resolve-cwd/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/resolve-from/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/resolve/.github/INCIDENT_RESPONSE_PROCESS.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/resolve/.github/THREAT_MODEL.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/resolve/SECURITY.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/semver/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/shebang-command/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/shebang-regex/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/signal-exit/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/slash/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/source-map-support/LICENSE.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/source-map-support/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/source-map/CHANGELOG.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/source-map/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/sprintf-js/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/stack-utils/LICENSE.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/stack-utils/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/string-length/node_modules/ansi-regex/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/string-length/node_modules/strip-ansi/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/string-length/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/string-width-cjs/node_modules/ansi-regex/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/string-width-cjs/node_modules/emoji-regex/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/string-width-cjs/node_modules/strip-ansi/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/string-width-cjs/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/string-width/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/strip-ansi-cjs/node_modules/ansi-regex/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/strip-ansi-cjs/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/strip-ansi/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/strip-bom/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/strip-final-newline/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/strip-json-comments/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/supports-color/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/supports-preserve-symlinks-flag/CHANGELOG.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/supports-preserve-symlinks-flag/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/synckit/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/test-exclude/CHANGELOG.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/test-exclude/node_modules/brace-expansion/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/test-exclude/node_modules/glob/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/test-exclude/node_modules/minimatch/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/test-exclude/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/tmpl/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/to-regex-range/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/type-detect/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/type-fest/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/undici-types/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/unicode-canonical-property-names-ecmascript/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/unicode-match-property-ecmascript/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/unicode-match-property-value-ecmascript/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/unicode-property-aliases-ecmascript/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/unrs-resolver/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/update-browserslist-db/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/v8-to-istanbul/CHANGELOG.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/v8-to-istanbul/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/walker/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/which/CHANGELOG.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/which/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/wrap-ansi-cjs/node_modules/ansi-regex/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/wrap-ansi-cjs/node_modules/emoji-regex/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/wrap-ansi-cjs/node_modules/string-width/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/wrap-ansi-cjs/node_modules/strip-ansi/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/wrap-ansi-cjs/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/wrap-ansi/node_modules/ansi-styles/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/wrap-ansi/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/wrappy/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/write-file-atomic/LICENSE.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/write-file-atomic/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/y18n/CHANGELOG.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/y18n/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/yallist/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/yargs-parser/CHANGELOG.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/yargs-parser/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/yargs/node_modules/ansi-regex/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/yargs/node_modules/emoji-regex/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/yargs/node_modules/string-width/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/yargs/node_modules/strip-ansi/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/yargs/README.md","REMOVE","Third-party vendored files (not knowledge)"
"node_modules/yocto-queue/readme.md","REMOVE","Third-party vendored files (not knowledge)"
"orchestrator/readme.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"portfolio_optimization_report.md","ARCHIVE","Strategy/report files (historical/experimental)"
"POWER_LOTTO_strategy_report.md","ARCHIVE","Strategy/report files (historical/experimental)"
"predictability_ceiling_report.md","ARCHIVE","Strategy/report files (historical/experimental)"
"PROJECT_COMPLETION_CHECKLIST.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"provisional/README.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"README_NAVIGATION.md","KEEP","Root knowledge entry exception"
"README.md","KEEP","Root knowledge entry exception"
"rejected/README.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"RESEARCH_539_REPORT.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"research_process_and_conclusion_zh_tw.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"research/3_star_analysis/AUTOMATED_DISCOVERY_REPORT.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"research/3_star_analysis/STEP1_MATH_MODEL.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"research/3_star_analysis/STEP2_PREDICTION_METHODS.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"research/3_star_analysis/STEP3_FEASIBILITY.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"research/3_star_analysis/STEP6_OVERFITTING.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"research/3_star_analysis/STEP7_ENSEMBLE.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"research/3_star_analysis/STEP8_PHYSICAL_BIAS.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"research/3_star_analysis/STEP9_DECISION_SUPPORT.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"research/3_star_analysis/SUMMARY_REPORT.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"research/acf_pacf_scan_summary.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"research/analysis_outputs/ab_amplified_learning_20260416_101049.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"research/analysis_outputs/ab_amplified_learning_20260416_154805.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"research/analysis_outputs/ab_decision_integration_20260416_102235.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"research/analysis_outputs/ab_decision_integration_20260416_102550.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"research/analysis_outputs/ab_quality_integration_20260416_110000.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"research/analysis_outputs/ab_quality_integration_20260416_110248.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"research/analysis_outputs/ab_quality_integration_20260416_110641.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"research/analysis_outputs/ab_refined_learning_20260416_094927.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"research/analysis_outputs/ab_refined_learning_20260416_095700.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"research/COMPREHENSIVE_PREDICTION_RESEARCH_2026.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"research/hedge_fund_strategy_report.md","ARCHIVE","Strategy/report files (historical/experimental)"
"research/s2_1_grid_gates.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"research/s2_markov_weibull_gates.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"research/STABILITY_COVERAGE_STUDY_2026.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/backlog.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260421/202604211110-completed-orchestrator-e2e-validate-launchd-setup.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260421/202604211110-prompt-orchestrator-e2e-validate-launchd-setup.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260421/202604211120-completed-威力彩-fourier-rhythm-3bet-500-期-oos-驗證持.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260421/202604211120-prompt-威力彩-fourier-rhythm-3bet-500-期-oos-驗證持.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260421/202604211121-completed-power-lotto-fourier-rhythm-500p-oos-vali.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260421/202604211121-prompt-power-lotto-fourier-rhythm-500p-oos-vali.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260421/202604211125-completed-power-lotto-midfreq-fourier-2bet-mcnemar.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260421/202604211125-prompt-power-lotto-midfreq-fourier-2bet-mcnemar.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260421/202604211141-completed-power-lotto-midfreq-fourier-2bet-mcnemar.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260421/202604211141-prompt-power-lotto-midfreq-fourier-2bet-mcnemar.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260421/202604211442-completed-powerlotto-winning-quality-p2-1.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260421/202604211442-prompt-powerlotto-winning-quality-p2-1.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260421/202604211502-completed-kebab-case-英文識別碼短於-40-字元只用英數與-hyphen.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260421/202604211502-prompt-kebab-case-英文識別碼短於-40-字元只用英數與-hyphen.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260421/202604211522-completed-kebab-case-英文識別碼短於-40-字元只用英數與-hyphen.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260421/202604211522-prompt-kebab-case-英文識別碼短於-40-字元只用英數與-hyphen.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260421/202604211615-completed-llm-wiki-knowledge-layer.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260421/202604212220-completed-backlog.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260421/202604212220-prompt-backlog.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260421/202604212243-completed-backlog.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260421/202604212243-prompt-backlog.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260421/202604212306-completed-power-lotto-fourier3-500p-oos-validation.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260421/202604212306-prompt-power-lotto-fourier3-500p-oos-validation.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260421/202604212326-completed-power-lotto-fourier-3bet-local-oos.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260421/202604212326-prompt-power-lotto-fourier-3bet-local-oos.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260422/202604220028-completed-power-lotto-p2-1-winning-quality-validat.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260422/202604220028-prompt-power-lotto-p2-1-winning-quality-validat.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260422/202604220101-completed-backlog.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260422/202604220101-prompt-backlog.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260422/202604220951-completed-power-lotto-wq-p2-1-history-slice-valida.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260422/202604220951-prompt-power-lotto-wq-p2-1-history-slice-valida.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260422/202604221014-completed-backlog.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260422/202604221014-prompt-backlog.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260422/202604221417-completed-backlog.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260422/202604221417-prompt-backlog.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260422/202604221449-completed-power-lotto-pp3-midfreq-orthogonal-valid.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260422/202604221449-prompt-power-lotto-pp3-midfreq-orthogonal-valid.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260422/202604221520-completed-power-lotto-pp3-midfreq-orthogonal-8h-va.md","ARCHIVE","Uncertain — archive to reduce agent risk"
"runtime/agent_orchestrator/tasks/20260422/202604221520-prompt-power-lotto-pp3-midfreq-orthogonal-8h-va.md","ARCHIVE","Uncertain — archive to reduce agent risk"
