rank,strategy_id,effective_strategy_id,governance_status,independent_algorithm_id,equivalence_group,ticket_count,evaluated_draws,common_window_draws,strategy_replicates,complete_portfolios,completion_rate,m4plus_hits,m4plus_rate,m4plus_confidence_interval_95,confidence_method,random_m4plus_hits,random_m4plus_rate,random_confidence_interval_95,paired_difference_vs_random,paired_difference_interval_95,paired_p_value,multiplicity_adjusted_p_value,bh_fdr_adjusted_p_value,credible_advantage_unadjusted,credible_advantage_adjusted,runtime_seconds
16,predict_biglotto_echo_2bet,predict_biglotto_echo_2bet@sp20_v1,UNKNOWN,predict_biglotto_echo_2bet,,20,2025,2025,1,2025,1.0,36,0.017777777777777778,"[0.012868790714,0.024512867912]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.002567901234567902,"[-0.008395061728,0.003456790123]",0.8014243365696379,1.0,0.998102049628845,False,False,19.295731
17,biglotto_ts3_markov_4bet_w30,registry::biglotto_ts3_markov_4bet_w30@sp20_v1,RETIRED,biglotto_ts3_markov_4bet_w30,,20,2025,2025,1,2025,1.0,35,0.01728395061728395,"[0.012453757450,0.023942116905]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.0030617283950617295,"[-0.008790123457,0.003209876543]",0.8430202757589087,1.0,0.998102049628845,False,False,24.114648
18,gap_dynamic_threshold_biglotto,gap_dynamic_threshold_biglotto@sp20_v1,REJECTED,gap_dynamic_threshold_biglotto,,20,2025,2025,1,2025,1.0,34,0.016790123456790124,"[0.012039875468,0.023370214615]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.0035555555555555566,"[-0.009086419753,0.002567901235]",0.8828126259598384,1.0,0.998102049628845,False,False,22.727478
19,predict_biglotto_echo_phase2,predict_biglotto_echo_phase2@sp20_v1,UNKNOWN,predict_biglotto_echo_phase2,,20,2025,2025,1,2025,1.0,34,0.016790123456790124,"[0.012039875468,0.023370214615]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.0035555555555555566,"[-0.009530864198,0.002419753086]",0.8828126259598383,1.0,0.998102049628845,False,False,26.398324
20,bet2_fourier_expansion_biglotto@p42_p280_frozen_code,registry::bet2_fourier_expansion_biglotto@sp20_v1,REJECTED,bet2_fourier_expansion_biglotto@p42_p280_frozen_code,,20,2025,2025,1,2025,1.0,33,0.016296296296296295,"[0.011627193628,0.022797112183]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.0040493827160493845,"[-0.009679012346,0.002222222222]",0.9166918901421874,1.0,0.998102049628845,False,False,22.501476
21,biglotto_5bet_orthogonal,biglotto_5bet_orthogonal@sp20_v1,UNKNOWN,biglotto_5bet_orthogonal,,20,2025,2025,1,2025,1.0,33,0.016296296296296295,"[0.011627193628,0.022797112183]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.0040493827160493845,"[-0.009679012346,0.002123456790]",0.9155053281516705,1.0,0.998102049628845,False,False,25.641561
22,biglotto_deviation_2bet,registry::biglotto_deviation_2bet@sp20_v1,ONLINE,biglotto_deviation_2bet,,20,2025,2025,1,2025,1.0,32,0.01580246913580247,"[0.011215764406,0.022222757133]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.004543209876543212,"[-0.009679012346,0.001629629630]",0.9416783450849259,1.0,0.998102049628845,False,False,18.722813
23,ts3_regime_3bet,registry::ts3_regime_3bet@sp20_v1,ONLINE,ts3_regime_3bet,,20,2025,2025,1,2025,1.0,32,0.01580246913580247,"[0.011215764406,0.022222757133]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.004543209876543212,"[-0.010320987654,0.001530864198]",0.9411520840288727,1.0,0.998102049628845,False,False,19.211174
24,history::lottery_api/models/zone_split.py,history::lottery_api/models/zone_split.py,CANDIDATE,history::lottery_api/models/zone_split.py,zone_split_family,20,2025,2025,10,20250,1.0,314,0.015506172839506173,"[0.010716049383,0.020888888889]",draw-cluster bootstrap percentile,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.004839506172839508,"[-0.010074074074,0.000493827160]",0.9635113112017071,1.0,0.998102049628845,False,False,8.207933
25,fourier30_markov30_biglotto,registry::fourier30_markov30_biglotto@sp20_v1,REJECTED,fourier30_markov30_biglotto,,20,2025,2025,1,2025,1.0,31,0.015308641975308642,"[0.010805644274,0.021647092993]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.005037037037037039,"[-0.010617283951,0.000641975309]",0.9594846081053643,1.0,0.998102049628845,False,False,21.427391
26,hot_stop_rebound_biglotto,hot_stop_rebound_biglotto@sp20_v1,REJECTED,hot_stop_rebound_biglotto,,20,2025,2025,1,2025,1.0,31,0.015308641975308642,"[0.010805644274,0.021647092993]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.005037037037037039,"[-0.010567901235,0.000740740741]",0.9608083221777594,1.0,0.998102049628845,False,False,20.923638
27,markov_single_biglotto,registry::markov_single_biglotto@sp20_v1,REJECTED,markov_single_biglotto,,20,2025,2025,1,2025,1.0,31,0.015308641975308642,"[0.010805644274,0.021647092993]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.005037037037037039,"[-0.010518518519,0.000740740741]",0.9608083221777596,1.0,0.998102049628845,False,False,18.35602
28,apriori_3bet_biglotto,apriori_3bet_biglotto@sp20_v1,REJECTED,apriori_3bet_biglotto,,20,2025,2025,1,2025,1.0,26,0.012839506172839505,"[0.008776997886,0.018746818023]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.007506172839506174,"[-0.012395061728,-0.001827160494]",0.9975518631272938,1.0,0.998102049628845,False,False,23.18687
29,biglotto_p0_2bet,biglotto_p0_2bet@sp20_v1,UNKNOWN,biglotto_p0_2bet,,20,2025,2025,1,2025,1.0,26,0.012839506172839505,"[0.008776997886,0.018746818023]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.007506172839506174,"[-0.012691358025,-0.001679012346]",0.9976962541280492,1.0,0.998102049628845,False,False,21.23591
30,neighbor_injection_biglotto,neighbor_injection_biglotto@sp20_v1,REJECTED,neighbor_injection_biglotto,,20,2025,2025,1,2025,1.0,26,0.012839506172839505,"[0.008776997886,0.018746818023]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.007506172839506174,"[-0.012444444444,-0.002271604938]",0.998102049628845,1.0,0.998102049628845,False,False,28.099546
