strategy_id,effective_strategy_id,governance_status,independent_algorithm_id,equivalence_group,ticket_count,evaluated_draws,common_window_draws,strategy_replicates,complete_portfolios,completion_rate,m4plus_hits,m4plus_rate,m4plus_confidence_interval_95,confidence_method,random_m4plus_hits,random_m4plus_rate,random_confidence_interval_95,paired_difference_vs_random,paired_difference_interval_95,paired_p_value,multiplicity_adjusted_p_value,bh_fdr_adjusted_p_value,credible_advantage_unadjusted,credible_advantage_adjusted,runtime_seconds
biglotto_10bet_combined,biglotto_10bet_combined@sp20_v1,DELETED,biglotto_10bet_combined,,15,2025,2025,1,2025,1.0,28,0.013827160493827161,"[0.009583772856,0.019911611597]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.0014814814814814823,"[-0.006962962963,0.003950617284]",0.7105035592859645,1.0,0.998102049628845,False,False,33.78829
biglotto_10bet_combined,biglotto_10bet_combined@sp20_v1,DELETED,biglotto_10bet_combined,,20,2025,2025,1,2025,1.0,36,0.017777777777777778,"[0.012868790714,0.024512867912]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.002567901234567902,"[-0.008395061728,0.003851851852]",0.7984231688761875,1.0,0.998102049628845,False,False,33.78829
biglotto_5bet_orthogonal,biglotto_5bet_orthogonal@sp20_v1,UNKNOWN,biglotto_5bet_orthogonal,,10,2025,2025,1,2025,1.0,15,0.007407407407407408,"[0.004494137788,0.012186051132]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.0029629629629629632,"[-0.006765432099,0.001086419753]",0.9297972660504097,1.0,0.998102049628845,False,False,25.641561
biglotto_5bet_orthogonal,biglotto_5bet_orthogonal@sp20_v1,UNKNOWN,biglotto_5bet_orthogonal,,15,2025,2025,1,2025,1.0,25,0.012345679012345678,"[0.008376206977,0.018161824660]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.0029629629629629637,"[-0.007802469136,0.002469135802]",0.8769663339682121,1.0,0.998102049628845,False,False,25.641561
biglotto_5bet_orthogonal,biglotto_5bet_orthogonal@sp20_v1,UNKNOWN,biglotto_5bet_orthogonal,,20,2025,2025,1,2025,1.0,33,0.016296296296296295,"[0.011627193628,0.022797112183]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.0040493827160493845,"[-0.009679012346,0.002123456790]",0.9155053281516705,1.0,0.998102049628845,False,False,25.641561
biglotto_deviation_2bet,registry::biglotto_deviation_2bet@sp20_v1,ONLINE,biglotto_deviation_2bet,,10,2025,2025,1,2025,1.0,16,0.007901234567901235,"[0.004869358197,0.012796614994]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.002469135802469136,"[-0.006320987654,0.001925925926]",0.8851651362956934,1.0,0.998102049628845,False,False,18.722813
biglotto_deviation_2bet,registry::biglotto_deviation_2bet@sp20_v1,ONLINE,biglotto_deviation_2bet,,15,2025,2025,1,2025,1.0,25,0.012345679012345678,"[0.008376206977,0.018161824660]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.0029629629629629637,"[-0.007555555556,0.001975308642]",0.8778365366868242,1.0,0.998102049628845,False,False,18.722813
biglotto_deviation_2bet,registry::biglotto_deviation_2bet@sp20_v1,ONLINE,biglotto_deviation_2bet,,20,2025,2025,1,2025,1.0,32,0.01580246913580247,"[0.011215764406,0.022222757133]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.004543209876543212,"[-0.009679012346,0.001629629630]",0.9416783450849259,1.0,0.998102049628845,False,False,18.722813
biglotto_echo_aware_3bet,registry::biglotto_echo_aware_3bet@sp20_v1,RETIRED,biglotto_echo_aware_3bet,,10,2025,2025,1,2025,1.0,20,0.009876543209876543,"[0.006402623495,0.015206486783]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.0004938271604938277,"[-0.004938271605,0.004395061728]",0.5922185478742847,1.0,0.998102049628845,False,False,22.875582
biglotto_echo_aware_3bet,registry::biglotto_echo_aware_3bet@sp20_v1,RETIRED,biglotto_echo_aware_3bet,,15,2025,2025,1,2025,1.0,30,0.014814814814814815,"[0.010396894145,0.021070058851]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.0004938271604938279,"[-0.006123456790,0.005185185185]",0.5758642012803734,1.0,0.998102049628845,False,False,22.875582
biglotto_echo_aware_3bet,registry::biglotto_echo_aware_3bet@sp20_v1,RETIRED,biglotto_echo_aware_3bet,,20,2025,2025,1,2025,1.0,43,0.02123456790123457,"[0.015802773711,0.028479374818]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",0.000888888888888888,"[-0.005333333333,0.007802469136]",0.40134325450980296,1.0,0.998102049628845,False,False,22.875582
biglotto_p0_2bet,biglotto_p0_2bet@sp20_v1,UNKNOWN,biglotto_p0_2bet,,10,2025,2025,1,2025,1.0,14,0.006913580246913581,"[0.004122756912,0.011571647736]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.0034567901234567907,"[-0.007160493827,0.000888888889]",0.9612210301134004,1.0,0.998102049628845,False,False,21.23591
biglotto_p0_2bet,biglotto_p0_2bet@sp20_v1,UNKNOWN,biglotto_p0_2bet,,15,2025,2025,1,2025,1.0,21,0.01037037037037037,"[0.006792853964,0.015802040586]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.004938271604938272,"[-0.009432098765,0.000049382716]",0.9807200610157647,1.0,0.998102049628845,False,False,21.23591
biglotto_p0_2bet,biglotto_p0_2bet@sp20_v1,UNKNOWN,biglotto_p0_2bet,,20,2025,2025,1,2025,1.0,26,0.012839506172839505,"[0.008776997886,0.018746818023]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.007506172839506174,"[-0.012691358025,-0.001679012346]",0.9976962541280492,1.0,0.998102049628845,False,False,21.23591
biglotto_triple_strike,registry::biglotto_triple_strike@sp20_v1,ONLINE,biglotto_triple_strike,,10,2025,2025,1,2025,1.0,18,0.008888888888888889,"[0.005630033635,0.014007508100]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.0014814814814814818,"[-0.005629629630,0.002962962963]",0.7549715287697555,1.0,0.998102049628845,False,False,22.027415
biglotto_triple_strike,registry::biglotto_triple_strike@sp20_v1,ONLINE,biglotto_triple_strike,,15,2025,2025,1,2025,1.0,28,0.013827160493827161,"[0.009583772856,0.019911611597]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.0014814814814814823,"[-0.006913580247,0.003753086420]",0.7123730923499312,1.0,0.998102049628845,False,False,22.027415
biglotto_triple_strike,registry::biglotto_triple_strike@sp20_v1,ONLINE,biglotto_triple_strike,,20,2025,2025,1,2025,1.0,41,0.020246913580246915,"[0.014959729404,0.027350850581]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-9.876543209876643e-05,"[-0.006419753086,0.006567901235]",0.5179773142871401,1.0,0.998102049628845,False,False,22.027415
biglotto_ts3_acb_4bet,biglotto_ts3_acb_4bet@sp20_v1,REJECTED,biglotto_ts3_acb_4bet,ts3_acb_aliases,10,2025,2025,1,2025,1.0,26,0.012839506172839505,"[0.008776997886,0.018746818023]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",0.0024691358024691353,"[-0.002518518519,0.007950617284]",0.17948740923304904,1.0,0.998102049628845,False,False,25.251622
biglotto_ts3_acb_4bet,biglotto_ts3_acb_4bet@sp20_v1,REJECTED,biglotto_ts3_acb_4bet,ts3_acb_aliases,15,2025,2025,1,2025,1.0,36,0.017777777777777778,"[0.012868790714,0.024512867912]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",0.002469135802469135,"[-0.003012345679,0.008395061728]",0.21507293398315722,1.0,0.998102049628845,False,False,25.251622
biglotto_ts3_acb_4bet,biglotto_ts3_acb_4bet@sp20_v1,REJECTED,biglotto_ts3_acb_4bet,ts3_acb_aliases,20,2025,2025,1,2025,1.0,48,0.023703703703703703,"[0.017924918893,0.031286150995]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",0.0033580246913580236,"[-0.003259259259,0.010370370370]",0.1754234046819183,1.0,0.998102049628845,False,False,25.251622
biglotto_ts3_markov_4bet_w30,registry::biglotto_ts3_markov_4bet_w30@sp20_v1,RETIRED,biglotto_ts3_markov_4bet_w30,,10,2025,2025,1,2025,1.0,13,0.006419753086419753,"[0.003755604476,0.010953015900]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.003950617283950618,"[-0.007555555556,-0.000000000000]",0.9817670782922991,1.0,0.998102049628845,False,False,24.114648
biglotto_ts3_markov_4bet_w30,registry::biglotto_ts3_markov_4bet_w30@sp20_v1,RETIRED,biglotto_ts3_markov_4bet_w30,,15,2025,2025,1,2025,1.0,24,0.011851851851851851,"[0.007977279385,0.017574967980]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.003456790123456791,"[-0.008148148148,0.001777777778]",0.9117595213646222,1.0,0.998102049628845,False,False,24.114648
biglotto_ts3_markov_4bet_w30,registry::biglotto_ts3_markov_4bet_w30@sp20_v1,RETIRED,biglotto_ts3_markov_4bet_w30,,20,2025,2025,1,2025,1.0,35,0.01728395061728395,"[0.012453757450,0.023942116905]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.0030617283950617295,"[-0.008790123457,0.003209876543]",0.8430202757589087,1.0,0.998102049628845,False,False,24.114648
biglotto_ts3_markov_freq_5bet,biglotto_ts3_markov_freq_5bet@sp20_v1,REJECTED,biglotto_ts3_markov_freq_5bet,ts3_markov_freq_aliases,10,2025,2025,1,2025,1.0,22,0.010864197530864197,"[0.007185472653,0.016395206169]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",0.0004938271604938266,"[-0.003950617284,0.005481481481]",0.4277848219682002,1.0,0.998102049628845,False,False,29.887318
biglotto_ts3_markov_freq_5bet,biglotto_ts3_markov_freq_5bet@sp20_v1,REJECTED,biglotto_ts3_markov_freq_5bet,ts3_markov_freq_aliases,15,2025,2025,1,2025,1.0,32,0.01580246913580247,"[0.011215764406,0.022222757133]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",0.0004938271604938264,"[-0.004691358025,0.006370370370]",0.4395951001990588,1.0,0.998102049628845,False,False,29.887318
biglotto_ts3_markov_freq_5bet,biglotto_ts3_markov_freq_5bet@sp20_v1,REJECTED,biglotto_ts3_markov_freq_5bet,ts3_markov_freq_aliases,20,2025,2025,1,2025,1.0,42,0.02074074074074074,"[0.015380808410,0.027915555847]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",0.0003950617283950607,"[-0.006074074074,0.007160493827]",0.45903073978100417,1.0,0.998102049628845,False,False,29.887318
cluster_pivot_biglotto,cluster_pivot_biglotto@sp20_v1,REJECTED,cluster_pivot_biglotto,,10,2025,2025,1,2025,1.0,15,0.007407407407407408,"[0.004494137788,0.012186051132]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.0029629629629629632,"[-0.006864197531,0.001086419753]",0.9309896410063548,1.0,0.998102049628845,False,False,32.02054
cluster_pivot_biglotto,cluster_pivot_biglotto@sp20_v1,REJECTED,cluster_pivot_biglotto,,15,2025,2025,1,2025,1.0,29,0.014320987654320988,"[0.009989579877,0.020491588847]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.0009876543209876552,"[-0.006370370370,0.004641975309]",0.6455618023217053,1.0,0.998102049628845,False,False,32.02054
cluster_pivot_biglotto,cluster_pivot_biglotto@sp20_v1,REJECTED,cluster_pivot_biglotto,,20,2025,2025,1,2025,1.0,37,0.018271604938271607,"[0.013284929672,0.025082513226]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.002074074074074075,"[-0.008049382716,0.004049382716]",0.750587936928676,1.0,0.998102049628845,False,False,32.02054
cold_complement_biglotto,registry::cold_complement_biglotto@sp20_v1,REJECTED,cold_complement_biglotto,,10,2025,2025,1,2025,1.0,18,0.008888888888888889,"[0.005630033635,0.014007508100]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.0014814814814814818,"[-0.005629629630,0.003209876543]",0.7571984147488666,1.0,0.998102049628845,False,False,23.154501
cold_complement_biglotto,registry::cold_complement_biglotto@sp20_v1,REJECTED,cold_complement_biglotto,,15,2025,2025,1,2025,1.0,31,0.015308641975308642,"[0.010805644274,0.021647092993]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-7.675615972717132e-19,"[-0.005382716049,0.005679012346]",0.5068760263399683,1.0,0.998102049628845,False,False,23.154501
cold_complement_biglotto,registry::cold_complement_biglotto@sp20_v1,REJECTED,cold_complement_biglotto,,20,2025,2025,1,2025,1.0,41,0.020246913580246915,"[0.014959729404,0.027350850581]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-9.876543209876646e-05,"[-0.006320987654,0.006617283951]",0.5178961813792925,1.0,0.998102049628845,False,False,23.154501
coldpool15_biglotto,registry::coldpool15_biglotto@sp20_v1,REJECTED,coldpool15_biglotto,,10,2025,2025,1,2025,1.0,20,0.009876543209876543,"[0.006402623495,0.015206486783]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.0004938271604938277,"[-0.004938271605,0.004296296296]",0.5922185478742847,1.0,0.998102049628845,False,False,21.413272
coldpool15_biglotto,registry::coldpool15_biglotto@sp20_v1,REJECTED,coldpool15_biglotto,,15,2025,2025,1,2025,1.0,30,0.014814814814814815,"[0.010396894145,0.021070058851]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.0004938271604938279,"[-0.005827160494,0.005135802469]",0.576798329482383,1.0,0.998102049628845,False,False,21.413272
coldpool15_biglotto,registry::coldpool15_biglotto@sp20_v1,REJECTED,coldpool15_biglotto,,20,2025,2025,1,2025,1.0,39,0.01925925925925926,"[0.014120356923,0.026218654519]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.0010864197530864206,"[-0.007111111111,0.005481481481]",0.6385603474100996,1.0,0.998102049628845,False,False,21.413272
fourier30_markov30_biglotto,registry::fourier30_markov30_biglotto@sp20_v1,REJECTED,fourier30_markov30_biglotto,,10,2025,2025,1,2025,1.0,17,0.008395061728395062,"[0.005248085737,0.013403671726]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.001975308641975309,"[-0.006123456790,0.002370370370]",0.8245645893353752,1.0,0.998102049628845,False,False,21.427391
fourier30_markov30_biglotto,registry::fourier30_markov30_biglotto@sp20_v1,REJECTED,fourier30_markov30_biglotto,,15,2025,2025,1,2025,1.0,24,0.011851851851851851,"[0.007977279385,0.017574967980]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.003456790123456791,"[-0.008345679012,0.001777777778]",0.9133596179097434,1.0,0.998102049628845,False,False,21.427391
fourier30_markov30_biglotto,registry::fourier30_markov30_biglotto@sp20_v1,REJECTED,fourier30_markov30_biglotto,,20,2025,2025,1,2025,1.0,31,0.015308641975308642,"[0.010805644274,0.021647092993]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.005037037037037039,"[-0.010617283951,0.000641975309]",0.9594846081053643,1.0,0.998102049628845,False,False,21.427391
gap_dynamic_threshold_biglotto,gap_dynamic_threshold_biglotto@sp20_v1,REJECTED,gap_dynamic_threshold_biglotto,,10,2025,2025,1,2025,1.0,15,0.007407407407407408,"[0.004494137788,0.012186051132]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.0029629629629629632,"[-0.006765432099,0.001382716049]",0.9309896410063544,1.0,0.998102049628845,False,False,22.727478
gap_dynamic_threshold_biglotto,gap_dynamic_threshold_biglotto@sp20_v1,REJECTED,gap_dynamic_threshold_biglotto,,15,2025,2025,1,2025,1.0,22,0.010864197530864197,"[0.007185472653,0.016395206169]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.004444444444444445,"[-0.009037037037,0.000641975309]",0.9668259074004527,1.0,0.998102049628845,False,False,22.727478
gap_dynamic_threshold_biglotto,gap_dynamic_threshold_biglotto@sp20_v1,REJECTED,gap_dynamic_threshold_biglotto,,20,2025,2025,1,2025,1.0,34,0.016790123456790124,"[0.012039875468,0.023370214615]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.0035555555555555566,"[-0.009086419753,0.002567901235]",0.8828126259598384,1.0,0.998102049628845,False,False,22.727478
history::lottery_api/models/core_satellite.py,history::lottery_api/models/core_satellite.py,CANDIDATE,history::lottery_api/models/core_satellite.py,core_satellite_family,10,2025,2025,10,20235,0.9992592592592593,195,0.009636767976278725,"[0.008301783265,0.011023319616]",draw-cluster bootstrap percentile,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.0007352537722908094,"[-0.002666666667,0.001141289438]",0.7749895829998381,1.0,0.998102049628845,False,False,8.405288
history::lottery_api/models/core_satellite.py,history::lottery_api/models/core_satellite.py,CANDIDATE,history::lottery_api/models/core_satellite.py,core_satellite_family,15,2025,2025,10,20235,0.9992592592592593,291,0.014381022979985175,"[0.012702331962,0.016054869684]",draw-cluster bootstrap percentile,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.0009272976680384089,"[-0.003204389575,0.001388203018]",0.7775989851743675,1.0,0.998102049628845,False,False,8.405288
history::lottery_api/models/core_satellite.py,history::lottery_api/models/core_satellite.py,CANDIDATE,history::lottery_api/models/core_satellite.py,core_satellite_family,20,2025,2025,10,20235,0.9992592592592593,360,0.017790956263899184,"[0.016005486968,0.019610425240]",draw-cluster bootstrap percentile,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.0025569272976680387,"[-0.005272976680,0.000010973937]",0.9672200788991235,1.0,0.998102049628845,False,False,8.405288
history::lottery_api/models/social_wisdom_predictor.py,history::lottery_api/models/social_wisdom_predictor.py@sp20_v1,CANDIDATE,history::lottery_api/models/social_wisdom_predictor.py,social_wisdom_family,10,2025,2025,10,20250,1.0,203,0.010024691358024692,"[0.008592592593,0.011506172840]",draw-cluster bootstrap percentile,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.00034567901234567905,"[-0.002320987654,0.001629629630]",0.654432158102811,1.0,0.998102049628845,False,False,131.771384
history::lottery_api/models/social_wisdom_predictor.py,history::lottery_api/models/social_wisdom_predictor.py@sp20_v1,CANDIDATE,history::lottery_api/models/social_wisdom_predictor.py,social_wisdom_family,15,2025,2025,10,20250,1.0,297,0.014666666666666666,"[0.012987654321,0.016345679012]",draw-cluster bootstrap percentile,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.0006419753086419753,"[-0.003061728395,0.001777777778]",0.7159413896950954,1.0,0.998102049628845,False,False,131.771384
history::lottery_api/models/social_wisdom_predictor.py,history::lottery_api/models/social_wisdom_predictor.py@sp20_v1,CANDIDATE,history::lottery_api/models/social_wisdom_predictor.py,social_wisdom_family,20,2025,2025,10,20250,1.0,401,0.01980246913580247,"[0.017925925926,0.021777777778]",draw-cluster bootstrap percentile,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.0005432098765432099,"[-0.003308641975,0.002024691358]",0.6633876463842554,1.0,0.998102049628845,False,False,131.771384
history::lottery_api/models/zone_split.py,history::lottery_api/models/zone_split.py,CANDIDATE,history::lottery_api/models/zone_split.py,zone_split_family,10,2025,2025,10,20250,1.0,132,0.006518518518518518,"[0.003506172840,0.009827160494]",draw-cluster bootstrap percentile,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.0038518518518518524,"[-0.007111111111,-0.000296296296]",0.9854497868782653,1.0,0.998102049628845,False,False,8.207933
history::lottery_api/models/zone_split.py,history::lottery_api/models/zone_split.py,CANDIDATE,history::lottery_api/models/zone_split.py,zone_split_family,15,2025,2025,10,20250,1.0,213,0.010518518518518519,"[0.006320987654,0.014962962963]",draw-cluster bootstrap percentile,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.004790123456790124,"[-0.009185185185,-0.000148148148]",0.9816734398197273,1.0,0.998102049628845,False,False,8.207933
history::lottery_api/models/zone_split.py,history::lottery_api/models/zone_split.py,CANDIDATE,history::lottery_api/models/zone_split.py,zone_split_family,20,2025,2025,10,20250,1.0,314,0.015506172839506173,"[0.010716049383,0.020888888889]",draw-cluster bootstrap percentile,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.004839506172839508,"[-0.010074074074,0.000493827160]",0.9635113112017071,1.0,0.998102049628845,False,False,8.207933
hot_stop_rebound_biglotto,hot_stop_rebound_biglotto@sp20_v1,REJECTED,hot_stop_rebound_biglotto,,10,2025,2025,1,2025,1.0,14,0.006913580246913581,"[0.004122756912,0.011571647736]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.0034567901234567907,"[-0.007160493827,0.000493827160]",0.9621635548915757,1.0,0.998102049628845,False,False,20.923638
hot_stop_rebound_biglotto,hot_stop_rebound_biglotto@sp20_v1,REJECTED,hot_stop_rebound_biglotto,,15,2025,2025,1,2025,1.0,20,0.009876543209876543,"[0.006402623495,0.015206486783]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.0054320987654320994,"[-0.010172839506,-0.000592592593]",0.9904097029952091,1.0,0.998102049628845,False,False,20.923638
hot_stop_rebound_biglotto,hot_stop_rebound_biglotto@sp20_v1,REJECTED,hot_stop_rebound_biglotto,,20,2025,2025,1,2025,1.0,31,0.015308641975308642,"[0.010805644274,0.021647092993]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.005037037037037039,"[-0.010567901235,0.000740740741]",0.9608083221777594,1.0,0.998102049628845,False,False,20.923638
markov_2bet_biglotto,registry::markov_2bet_biglotto@sp20_v1,REJECTED,markov_2bet_biglotto,,10,2025,2025,1,2025,1.0,16,0.007901234567901235,"[0.004869358197,0.012796614994]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.002469135802469136,"[-0.006222222222,0.001925925926]",0.8851651362956935,1.0,0.998102049628845,False,False,18.77535
markov_2bet_biglotto,registry::markov_2bet_biglotto@sp20_v1,REJECTED,markov_2bet_biglotto,,15,2025,2025,1,2025,1.0,26,0.012839506172839505,"[0.008776997886,0.018746818023]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.0024691358024691366,"[-0.007604938272,0.003061728395]",0.8268317265206676,1.0,0.998102049628845,False,False,18.77535
markov_2bet_biglotto,registry::markov_2bet_biglotto@sp20_v1,REJECTED,markov_2bet_biglotto,,20,2025,2025,1,2025,1.0,38,0.018765432098765432,"[0.013702131710,0.025651095460]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.001580246913580248,"[-0.007604938272,0.004740740741]",0.6941497925672032,1.0,0.998102049628845,False,False,18.77535
